ConfigID,run,performance,predictedPerformance,CPUtime,ChallengerExpectedBetter
0x5BB4F8,25,9.7539,1.3316820131578948,6.857768,true
0x5BB4F8,26,10.1507,1.276553110902256,6.863188000000001,true
0x5BB4F8,27,13.1219,1.3518262687969926,6.868063999999997,true
0x5BB4F8,28,20.3199,1.7293724467418545,6.8727890000000045,true
0x5BE017,0,17.1866,0.6312613815789472,6.8943669999999955,true
0x5BE017,1,28.4449,0.8145321052631578,6.900250000000007,true
0x5BE017,2,20.6883,0.5317769444444446,6.906699999999994,true
0x5BE017,3,14.6758,0.8673205789473686,6.913353999999991,true
0x5BE017,4,10.2742,0.586383369883041,6.918284000000007,true
0x5BE017,5,44.62,1.4257597368421053,6.9232259999999926,true
0x5BE017,6,19.5479,0.6301338815789473,6.9285950000000085,true
0x5BE017,7,11.025,0.4959140695488721,6.933771,true
0x5BE017,8,30.8025,0.7899540350877193,6.939668000000005,true
0x5BE017,9,19.5543,1.2843787828947368,6.945158999999997,true
0x5BE017,10,18.0025,0.9778252894736843,6.950009999999999,true
0x5BE017,11,6.407,0.88134592089599,6.955888999999992,true
0x5BE017,12,13.1219,0.6468555043859648,6.961566999999995,true
0x5BE017,13,9.3859,0.6733590716374268,6.966507,true
0x5BE017,14,20.3199,1.4435732565789474,6.97141899999999,true
0x5BE017,15,84.8922,2.060806973684211,6.976376999999992,true
0x5BE017,16,18.1735,1.1435558157894736,6.981359000000005,true
0x5BE017,17,9.7539,0.7228143278508773,6.988994999999996,true
0x5BE017,18,22.0394,0.603735394736842,6.994475999999999,true
0x5BE017,19,11.6765,0.685907529605263,6.999507999999999,true
0x5BE017,20,8.9003,0.8131384283625731,7.004277000000009,true
0x5BE017,21,19.5111,1.390143173245614,7.0092110000000005,true
0x5BE017,22,7.1506,0.7437986480263158,7.014868999999997,true
0x5BE017,23,34.7178,2.5695502631578946,7.020119999999999,true
0x5BE017,24,6.4226,0.7754631029135339,7.0252300000000005,true
0x5BE017,25,13.8345,0.6935631271929823,7.030528999999994,true
0x5BE017,26,63.1297,1.803299605263159,7.035840999999998,true
0x5BE017,27,36.6093,2.8029151190476185,7.041310000000003,true
0x5BE017,28,10.1507,0.5542806710526316,7.0468329999999995,true
0x5BE017,29,12.2341,0.522484802631579,7.051893999999997,true
0x5C257F,0,6.407,1.1088803931704259,7.372856000000006,true
0x5C257F,1,19.5479,0.22515251148705095,7.378870999999997,true
0x5C257F,2,18.1735,1.570673122180451,7.384300000000003,true
0x5C257F,3,6.4226,1.0107647877506263,7.390224000000011,true
0x5C257F,4,30.8025,2.438833599728488,7.3964229999999915,true
0x5C257F,5,9.7539,1.0588947045739345,7.402747999999995,true
0x5C257F,6,34.7178,2.8507809659565586,7.408979999999993,true
0x5C257F,7,44.62,1.8393160213032584,7.415128000000003,true
0x5C257F,8,84.8922,1.7204866948621558,7.420386999999998,true
0x5C257F,9,22.0394,1.8414568726503755,7.4252600000000015,true
0x5C257F,10,10.2742,0.2314615140455305,7.430341000000006,true
0x5C257F,11,18.0025,1.5301159591687552,7.4354860000000045,true
0x5C257F,12,11.025,0.9485362024853801,7.440289999999997,true
0x5C257F,13,19.5543,1.8931276397243106,7.447673999999999,true
0x5C257F,14,12.2341,0.23326495614035087,7.453918000000009,true
0x5C257F,15,28.4449,2.4554108892021724,7.459202999999995,true
0x5C257F,16,11.6765,1.0050065669381787,7.4648579999999995,true
0x5C257F,17,9.3859,0.3349556901106933,7.470527000000011,true
0x5C257F,18,14.6758,0.8548963961988303,7.476279999999996,true
0x5C257F,19,36.6093,2.447659783939014,7.481726999999999,true
0x5C257F,20,8.9003,0.3249057145989974,7.487017999999999,true
0x5C257F,21,10.1507,0.3107217926065162,7.492898000000004,true
0x5C257F,22,13.1219,0.2521548606934001,7.4986180000000004,true
0x5C257F,23,20.6883,0.3759981929824561,7.504889999999996,true
0x5C257F,24,63.1297,1.2814525657894735,7.510540999999996,true
0x5C257F,25,13.8345,0.9390735540935673,7.516049000000002,true
0x5C257F,26,20.3199,1.8931276397243106,7.521005999999993,true
0x5C257F,27,19.5111,1.8660904028822052,7.526586000000002,true
0x5C257F,28,17.1866,0.17178713032581452,7.5324369999999945,true
0x5C257F,29,37.1604,2.7663450323725987,7.537917,true
0x5C257F,30,7.1506,0.9950399034043442,7.545918999999991,true
0x5C57D4,0,44.62,0.914605394736842,7.568717999999997,true
0x5C57D4,1,10.1507,0.756228384085213,7.574523000000006,true
0x5C57D4,2,20.6883,0.45452783834586474,7.5795400000000015,true
0x5C57D4,3,11.6765,0.3073700964912281,7.584906999999994,true
0x5C57D4,4,8.9003,0.917189115079365,7.5905150000000035,true
0x5C57D4,5,37.1604,3.9750582309941516,7.5969380000000015,true
0x5C57D4,6,63.1297,1.2723778618421053,7.602374000000005,true
0x5C57D4,7,18.1735,1.390606174028822,7.607503000000001,true
0x5C57D4,8,11.025,0.2816165811403509,7.613123999999992,true
0x5C57D4,9,13.8345,0.2812792147034252,7.6185310000000115,true
0x5C57D4,10,6.4226,0.5516352605994153,7.623366999999995,true
0x5C57D4,11,34.7178,3.4397606725146197,7.6282270000000025,true
0x5C57D4,12,17.1866,0.5829219342105263,7.633334000000012,true
0x5C57D4,13,9.7539,0.5400505698099416,7.639580000000002,true
0x5C57D4,14,19.5111,1.4226991063596492,7.645251999999992,true
0x5C57D4,15,30.8025,3.5135203926482865,7.65232799999999,true
0x5C57D4,16,10.2742,0.7570408840852131,7.659133000000004,true
0x5C57D4,17,22.0394,0.8874968421052631,7.664734000000003,true
0x5C57D4,18,28.4449,1.58839540726817,7.669656999999994,true
0x5C57D4,19,9.3859,0.8954457525062656,7.675508000000001,true
0x5C57D4,20,18.0025,1.2001773958333335,7.681516000000009,true
0x5C57D4,21,36.6093,3.5249500730994137,7.6865179999999995,true
0x5C57D4,22,19.5543,1.3931814371867168,7.6912790000000015,true
0x5C57D4,23,14.6758,0.4676293622076023,7.696149999999996,true
0x5C57D4,24,12.2341,0.6206389912280701,7.701933000000004,true
0x5C57D4,25,13.1219,0.623262581453634,7.707597999999997,true
0x5C57D4,26,20.3199,1.4512771820175439,7.712505999999998,true
0x5C57D4,27,6.407,0.5670745500730995,7.717978999999993,true
0x5C57D4,28,84.8922,1.686186885964912,7.72327099999999,true
0x5C57D4,29,25.9194,1.5920407727652461,7.728606000000006,true
0x5C57D4,30,19.5479,0.5453627236842106,7.7358779999999925,true
0x5C57D4,31,7.1506,0.3245512006578947,7.7423180000000045,true
0x5C80BD,0,19.5543,4.777783530701755,8.119356000000003,true
0x5C80BD,1,7.1506,4.493887872807018,8.126698000000012,true
0x5C80BD,2,9.3859,4.331608684210527,8.132308000000002,true
0x5C80BD,3,8.9003,4.400939791666667,8.137619999999991,true
0x5C80BD,4,6.4226,4.477111282111529,8.142812999999997,true
0x5C80BD,5,11.6838,4.621430138888889,8.150549000000005,true
0x5C80BD,6,11.6765,4.471949629542607,8.156981000000009,true
0x5C80BD,7,11.025,4.351835345394737,8.162274000000004,true
0x5C80BD,8,84.8922,2.1449428216374264,8.16713099999999,true
0x5C80BD,9,10.2742,4.317475227130326,8.172812,true
0x5C80BD,10,14.6758,4.491165745614035,8.179611999999999,true
0x5C80BD,11,20.6883,4.709129793024227,8.185725999999995,true
0x5C80BD,12,18.1735,4.508569700292398,8.191037999999999,true
0x5C80BD,13,22.0394,4.8757131777360065,8.197225999999993,true
0x5C80BD,14,10.1507,4.358789539473684,8.203868000000007,true
0x5C80BD,15,19.5111,4.803466662280702,8.210308000000005,true
0x5C80BD,16,18.0025,4.489259796365915,8.217310000000005,true
0x5C80BD,17,9.7539,4.5900443953634085,8.223903,true
0x5C80BD,18,20.3199,4.85917144005848,8.230332999999995,true
0x5C80BD,19,28.4449,5.880512002923976,8.236044,true
0x5C80BD,20,17.1866,4.318498563596491,8.241149000000014,true
0x5C80BD,21,44.62,1.778685964912281,8.24631999999999,true
0x5C80BD,22,13.1219,4.3291086189431915,8.251252999999998,true
0x5C80BD,23,63.1297,1.9909946637426899,8.258208000000003,true
0x5C80BD,24,37.1604,5.7750069700292395,8.263920000000006,true
0x5C80BD,25,19.5479,4.346699721177945,8.268904,true
0x5C80BD,26,6.407,4.474187515664161,8.274317000000003,true
0x5C80BD,27,13.8345,4.5166678203320805,8.279238999999997,true
0x5C80BD,28,12.2341,4.308476688596492,8.28517,true
0x5C80BD,29,36.6093,5.606664826388888,8.29153800000001,true
0x5C80BD,30,34.7178,5.880512002923976,8.297795999999998,true
0x5C80BD,31,30.8025,5.880512002923976,8.305144000000006,true
0x5C80BD,32,25.9194,5.880512002923976,8.311626000000011,true
0x5CCFC4,0,20.6883,0.5692408114035088,8.334424000000006,true
0x5CCFC4,1,34.7178,2.210504077850877,8.339509999999997,true
0x5CCFC4,2,6.4226,0.3091732518796992,8.345290999999996,true
0x5CCFC4,3,22.0394,0.8406523684210526,8.353641000000003,true
0x5CCFC4,4,13.8345,0.306254,8.359480999999995,true
0x5CCFC4,5,84.8922,2.718319144736842,8.36515699999999,true
0x5CCFC4,6,36.6093,2.407174516447369,8.370771999999995,true
0x5CCFC4,7,13.1219,0.2537975263157894,8.37715699999999,true
0x5CCFC4,8,8.9003,0.6601783040935673,8.383433000000004,true
0x5CCFC4,9,19.5111,1.1158606244778613,8.389584000000006,true
0x5CCFC4,10,20.3199,1.1708293086883876,8.39597100000001,true
0x5CCFC4,11,14.6758,0.42499859649122806,8.402224999999994,true
0x5CCFC4,12,12.2341,0.4439315204678363,8.407915999999993,true
0x5CCFC4,13,10.2742,0.613721494883041,8.412687999999996,true
0x5CCFC4,14,10.1507,0.5192905409356724,8.418168999999999,true
0x5CCFC4,15,37.1604,2.9060963439327483,8.424703999999998,true
0x5CCFC4,16,9.7539,0.4479028947368421,8.431367999999999,true
0x5CCFC4,17,63.1297,2.460574802631579,8.43744800000001,true
0x5CCFC4,18,11.6838,0.39839929824561404,8.442382000000002,true
0x5CCFC4,19,18.1735,0.9310232268170427,8.448672999999992,true
0x5CCFC4,20,7.1506,0.17465069548872184,8.456594000000003,true
0x5CCFC4,21,29.6655,0.5728368421052632,8.46269499999999,true
0x5CCFC4,22,11.025,0.34249083698830407,8.469450000000002,true
0x5CCFC4,23,17.1866,0.434540947368421,8.475058999999995,true
0x5CCFC4,24,9.3859,0.6113838633040934,8.48104200000001,true
0x5CCFC4,25,25.9194,0.8917576842105263,8.487189000000008,true
0x5CCFC4,26,18.0025,0.9088295676691729,8.492567999999999,true
0x5CCFC4,27,30.8025,1.896032341008772,8.49781500000001,true
0x5CCFC4,28,19.5543,1.0582986069340017,8.5028,true
0x5CCFC4,29,28.4449,1.022459,8.507721999999994,true
0x5CCFC4,30,19.5479,0.48027907894736843,8.513020000000004,true
0x5CCFC4,31,6.407,0.33932285714285715,8.518971999999998,true
0x5CCFC4,32,44.62,2.4660174765037595,8.524626000000005,true
0x5CCFC4,33,11.6765,0.21544249999999993,8.529473000000003,true
0x5D0EF5,0,28.4449,12.945216373746865,8.853226999999997,true
0x5D0EF5,1,14.6758,11.025882726608188,8.859079999999999,true
0x5D0EF5,2,31.745,13.062465038377193,8.864114999999991,true
0x5D0EF5,3,11.025,10.917870131578947,8.870225999999995,true
0x5D0EF5,4,11.6838,10.815607464912281,8.876152999999995,true
0x5D0EF5,5,13.1219,11.457567405388472,8.882017999999995,true
0x5D0EF5,6,19.5543,12.105802477756892,8.887747000000012,true
0x5D0EF5,7,13.8345,10.879922302631579,8.892856000000002,true
0x5D0EF5,8,9.3859,11.360078077903092,8.898532999999993,true
0x5D0EF5,9,20.6883,11.032222234962408,8.904532999999994,true
0x5D0EF5,10,8.9003,11.463374035505431,8.909578000000003,true
0x5D0EF5,11,36.6093,14.15775966008772,8.914913000000006,true
0x5D0EF5,12,25.9194,12.957630233395989,8.921675999999998,true
0x5D0EF5,13,10.1507,11.307382710944028,8.92778599999999,true
0x5D0EF5,14,63.1297,12.160607343358397,8.934004000000009,true
0x5D0EF5,15,18.0025,11.576600632309942,8.940133999999993,true
0x5D0EF5,16,9.7539,10.962608809680452,8.945912,true
0x5D0EF5,17,30.8025,13.263248970238095,8.951527999999989,true
0x5D0EF5,18,19.5479,10.811272730263159,8.958236000000007,true
0x5D0EF5,19,34.7178,14.507551216478697,8.963539000000004,true
0x5D0EF5,20,7.1506,10.891807341008773,8.969162000000004,true
0x5D0EF5,21,17.1866,10.82480403874269,8.974454000000001,true
0x5D0EF5,22,37.1604,14.593075170426065,8.980872000000012,true
0x5D0EF5,23,12.2341,11.311308861528822,8.987069000000012,true
0x5D0EF5,24,10.2742,11.476176348997495,8.993024999999996,true
0x5D0EF5,25,6.4226,10.918126332236843,8.99856900000001,true
0x5D0EF5,26,29.6655,11.455629568713452,9.003774000000014,true
0x5D0EF5,27,84.8922,12.468951644736842,9.008603999999998,true
0x5D0EF5,28,18.1735,11.839089269736842,9.013607,true
0x5D0EF5,29,19.5111,12.105802477756892,9.020803000000008,true
0x5D0EF5,30,20.3199,12.105802477756892,9.027147000000006,true
0x5D0EF5,31,22.0394,11.987158276942356,9.033018000000006,true
0x5D0EF5,32,6.407,10.938443020833335,9.03853999999999,true
0x5D0EF5,33,44.62,11.489604842105262,9.043962,true
0x5D0EF5,34,11.6765,10.885728569078948,9.048927999999997,true
0x5D47E2,0,6.407,2.699456962614871,9.073332,true
0x5D47E2,1,10.1507,1.0612082412280701,9.080104999999996,true
0x5D47E2,2,36.6093,3.561094567982456,9.085731000000003,true
0x5D47E2,3,6.4226,2.675426699456976,9.091638999999994,true
0x5D47E2,4,10.2742,1.0612082412280701,9.098020000000012,true
0x5D47E2,5,31.745,2.9340300475146193,9.103001999999996,true
0x5D47E2,6,9.3859,1.0612082412280701,9.10801200000001,true
0x5D47E2,7,44.62,0.8025473684210527,9.113892999999997,true
0x5D47E2,8,11.025,2.512396005012532,9.120546000000012,true
0x5D47E2,9,30.8025,3.1038504758771928,9.125471999999995,true
0x5D47E2,10,11.6838,0.4701696381578948,9.131394000000007,true
0x5D47E2,11,11.6765,2.6599934099832923,9.137781000000011,true
0x5D47E2,12,37.1604,3.5164014948830413,9.143082,true
0x5D47E2,13,84.8922,1.6577364473684217,9.148052999999997,true
0x5D47E2,14,7.1506,2.626012554720134,9.153051999999995,true
0x5D47E2,15,20.6883,0.4985393969298245,9.157933000000007,true
0x5D47E2,16,9.7539,2.699940909983292,9.163426999999992,true
0x5D47E2,17,8.9003,1.0612082412280701,9.168572000000005,true
0x5D47E2,18,18.0025,2.9701257738095235,9.17422899999999,true
0x5D47E2,19,63.1297,1.368040657894737,9.179580999999992,true
0x5D47E2,20,25.9194,2.6682748833020047,9.185353999999997,true
0x5D47E2,21,12.2341,0.9790031096491228,9.190797999999994,true
0x5D47E2,22,13.1219,1.0612082412280701,9.196545000000008,true
0x5D47E2,23,17.1866,0.77840375,9.202919000000001,true
0x5D47E2,24,29.6655,1.0501023684210524,9.207921000000006,true
0x5D47E2,25,18.1735,2.9257923339599,9.214202000000007,true
0x5D47E2,26,20.3199,3.1108411789891397,9.219031999999991,true
0x5D47E2,27,19.5111,3.1108411789891397,9.223908000000002,true
0x5D47E2,28,28.4449,2.642637478070175,9.228783,true
0x5D47E2,29,19.5543,3.1108411789891397,9.234380999999992,true
0x5D47E2,30,19.5479,0.77840375,9.240450000000003,true
0x5D47E2,31,13.8345,2.8245552286967426,9.245963999999994,true
0x5D47E2,32,19.9991,3.1108411789891397,9.251710999999993,true
0x5D47E2,33,22.0394,1.3284499408939017,9.257219999999997,true
0x5D47E2,34,14.6758,2.403921506892231,9.262155,true
0x5D47E2,35,34.7178,3.3944203808479534,9.267565000000012,true
0x5D839E,0,18.1735,2.1392709565580623,9.591232999999995,true
0x5D839E,1,19.9991,2.2531042898913958,9.598131000000002,true
0x5D839E,2,17.1866,0.37379136278195496,9.60422400000001,true
0x5D839E,3,25.9194,1.5083563251879704,9.609595000000006,true
0x5D839E,4,6.4226,1.484352744047619,9.614425000000004,true
0x5D839E,5,9.3859,0.3866325687134503,9.619519000000004,true
0x5D839E,6,30.8025,1.8277052725563911,9.625648000000005,true
0x5D839E,7,44.62,0.8573581077694234,9.632371,true
0x5D839E,8,7.1506,1.4894080050125313,9.638914000000007,true
0x5D839E,9,63.1297,1.065077207602339,9.645013999999996,true
0x5D839E,10,6.407,1.54076692413325,9.651406000000001,true
0x5D839E,11,29.6655,1.4485575877192978,9.656807000000008,true
0x5D839E,12,11.5266,0.40735331725146207,9.662531000000008,true
0x5D839E,13,20.3199,2.2531042898913958,9.669165999999997,true
0x5D839E,14,19.5543,2.198249289891396,9.67483099999999,true
0x5D839E,15,31.745,1.3016971292815371,9.682272000000005,true
0x5D839E,16,12.2341,0.9526994723788638,9.688527999999998,true
0x5D839E,17,84.8922,1.5800167368421056,9.694363000000003,true
0x5D839E,18,22.0394,0.9024436811821219,9.700207999999996,true
0x5D839E,19,10.2742,0.4572140190058479,9.705861000000006,true
0x5D839E,20,28.4449,1.4953536936090228,9.711709000000006,true
0x5D839E,21,19.5479,0.41067896929824566,9.717326000000007,true
0x5D839E,22,10.1507,0.5147069880952381,9.722512000000002,true
0x5D839E,23,36.6093,2.55974629887218,9.728303000000004,true
0x5D839E,24,11.6838,0.47255239035087726,9.733971000000004,true
0x5D839E,25,8.9003,0.5718766633249791,9.738752999999996,true
0x5D839E,26,11.6765,1.362683779239766,9.744087,true
0x5D839E,27,13.1219,0.44577165058479534,9.749876000000008,true
0x5D839E,28,14.6758,1.4676492982456142,9.756070999999999,true
0x5D839E,29,20.6883,0.6352310950292398,9.762234,true
0x5D839E,30,37.1604,2.6001234918546365,9.767609,true
0x5D839E,31,11.025,1.424517094298246,9.772540999999997,true
0x5D839E,32,9.7539,1.551750031328321,9.778889,true
0x5D839E,33,13.8345,1.4359390350877197,9.784472000000001,true
0x5D839E,34,19.5111,2.1693460881370092,9.789955999999997,true
0x5D839E,35,18.0025,1.8873587343358398,9.794817000000002,true
0x5D839E,36,34.7178,2.595245394266917,9.799602,true
0x5DC010,0,9.3859,1.275986856725146,9.819452000000005,true
0x5DC010,1,11.6765,2.1230755033416875,9.825182000000005,true
0x5DC010,2,11.6838,0.6273425939849624,9.831038,true
0x5DC010,3,20.6883,0.5900833834586467,9.836829000000002,true
0x5DC010,4,6.407,2.2358394580200502,9.842541000000004,true
0x5DC010,5,15.7524,0.6744900062656641,9.847934000000002,true
0x5DC010,6,9.7539,2.2358394580200502,9.852955000000001,true
0x5DC010,7,10.2742,1.2303931432748534,9.858972999999999,true
0x5DC010,8,34.7178,2.094149661236424,9.864539999999998,true
0x5DC010,9,30.8025,1.210101394736842,9.870345000000007,true
0x5DC010,10,28.4449,1.4191558684210523,9.875376999999993,true
0x5DC010,11,19.5479,0.7454687105263157,9.880281000000004,true
0x5DC010,12,13.8345,2.1230755033416875,9.885168999999998,true
0x5DC010,13,19.5543,2.6214430664160404,9.889985000000003,true
0x5DC010,14,10.1507,1.2595774064327483,9.895736000000007,true
0x5DC010,15,11.025,1.9904292119883042,9.901941999999998,true
0x5DC010,16,44.62,1.673340496867168,9.907812,true
0x5DC010,17,17.1866,0.9761533596491226,9.913793000000005,true
0x5DC010,18,19.5111,2.618286040100251,9.920603000000007,true
0x5DC010,19,13.1219,1.1490984320175435,9.926769,true
0x5DC010,20,14.6758,2.2037382769423557,9.933169,true
0x5DC010,21,6.4226,2.2358394580200502,9.939118,true
0x5DC010,22,11.5266,1.1469993530701752,9.944426,true
0x5DC010,23,37.1604,3.0222525427631575,9.949528999999991,true
0x5DC010,24,19.9991,2.6487650401002507,9.954500000000003,true
0x5DC010,25,18.0025,2.5873188032581456,9.959420999999999,true
0x5DC010,26,29.6655,1.4580831635338345,9.96554600000001,true
0x5DC010,27,84.8922,2.7305342731829576,9.970519000000003,true
0x5DC010,28,7.1506,2.1906048047201336,9.977032999999999,true
0x5DC010,29,18.1735,2.5653951190476194,9.981929000000001,true
0x5DC010,30,25.9194,1.0803597368421052,9.987637999999997,true
0x5DC010,31,12.2341,0.958836763784461,9.993520999999994,true
0x5DC010,32,36.6093,2.870532200657894,9.999491999999996,true
0x5DC010,33,63.1297,2.893529161340852,10.005357999999994,true
0x5DC010,34,8.9003,1.3112890935672514,10.010607,true
0x5DC010,35,22.0394,0.7361911842105262,10.015296999999997,true
0x5DC010,36,20.3199,2.6487650401002507,10.02003100000001,true
0x5DC010,37,31.745,1.7166325146198829,10.025477000000002,true
0x5DECFA,0,44.62,1.649679703007519,10.302054000000005,true
0x5DECFA,1,10.2742,2.5214278749999997,10.307786,true
0x5DECFA,2,25.9194,3.1886185679824552,10.313258999999995,true
0x5DECFA,3,6.4226,3.059743387531328,10.318317,true
0x5DECFA,4,29.6655,2.7746754707602337,10.323758999999988,true
0x5DECFA,5,18.0025,3.349964969193818,10.328743999999993,true
0x5DECFA,6,22.0394,3.1076152192982454,10.333537999999997,true
0x5DECFA,7,11.6765,2.9755760541979948,10.339997000000004,true
0x5DECFA,8,13.1219,2.5375292095864657,10.345840000000003,true
0x5DECFA,9,13.8345,2.920296339285714,10.351425999999996,true
0x5DECFA,10,15.7524,1.4067333543233083,10.357586000000005,true
0x5DECFA,11,11.6838,1.406216264254386,10.363311999999986,true
0x5DECFA,12,19.9991,3.582042235275689,10.368292000000004,true
0x5DECFA,13,28.4449,3.191115558114035,10.373683000000007,true
0x5DECFA,14,12.2341,2.837093494517544,10.37960300000001,true
0x5DECFA,15,18.1735,3.3903926300125313,10.387217,true
0x5DECFA,16,19.5111,3.582042235275689,10.392745999999995,true
0x5DECFA,17,9.7539,3.0615458787593988,10.398440999999998,true
0x5DECFA,18,17.1866,2.5068985676169584,10.403907999999994,true
0x5DECFA,19,10.1507,2.5046503206975768,10.409212000000004,true
0x5DECFA,20,9.3859,2.4524755065789474,10.414442000000001,true
0x5DECFA,21,36.6093,3.3615506896929817,10.419399000000006,true
0x5DECFA,22,19.5479,2.485176910087719,10.424585,true
0x5DECFA,23,37.1604,3.587338166666666,10.429372000000008,true
0x5DECFA,24,34.7178,3.7194697456140347,10.434401000000001,true
0x5DECFA,25,31.745,3.2465627456140345,10.439930999999994,true
0x5DECFA,26,84.8922,2.570951554511278,10.445502999999995,true
0x5DECFA,27,14.6758,3.0993262703634086,10.451225999999998,true
0x5DECFA,28,11.025,2.8387037528195487,10.456932000000002,true
0x5DECFA,29,6.407,3.0594671813909775,10.463073999999999,true
0x5DECFA,30,63.1297,1.9375836147660817,10.468893999999999,true
0x5DECFA,31,35.3518,3.3706633823621543,10.473858,true
0x5DECFA,32,20.6883,2.4373595317982453,10.480420000000002,true
0x5DECFA,33,11.5266,2.5096659577067664,10.485788000000007,true
0x5DECFA,34,20.3199,3.582042235275689,10.490929000000001,true
0x5DECFA,35,30.8025,3.204289708333333,10.495794999999994,true
0x5DECFA,36,8.9003,2.521402453947368,10.501429000000009,true
0x5DECFA,37,7.1506,3.0064412267126146,10.507281999999996,true
0x5DECFA,38,19.5543,3.4745669721177945,10.513058000000008,true
0x5E3876,0,10.2742,1.3598696728801167,10.53431100000001,true
0x5E3876,1,12.2341,0.8764814875730995,10.540171999999991,true
0x5E3876,2,29.6655,0.5509223713450291,10.545880000000004,true
0x5E3876,3,44.62,1.2481068165204676,10.551770999999995,true
0x5E3876,4,10.1507,1.3598696728801167,10.556711999999997,true
0x5E3876,5,31.745,2.924416993890977,10.561595000000004,true
0x5E3876,6,9.3859,1.3598696728801167,10.566594000000002,true
0x5E3876,7,19.5543,1.8684544110275687,10.573330000000006,true
0x5E3876,8,13.1219,0.7537113486842103,10.579069999999994,true
0x5E3876,9,6.4226,0.5187921076127819,10.585417,true
0x5E3876,10,18.1735,1.7048794110275687,10.590938000000001,true
0x5E3876,11,28.4449,1.5782196393065997,10.596588000000004,true
0x5E3876,12,36.6093,3.7460410051691726,10.602072,true
0x5E3876,13,34.7178,3.2237322332393474,10.607202000000008,true
0x5E3876,14,6.407,0.5761439121240601,10.612293000000001,true
0x5E3876,15,19.5479,0.7662840836466165,10.618806999999997,true
0x5E3876,16,35.3518,3.275117132988721,10.625042,true
0x5E3876,17,37.1604,3.6435838999060146,10.630425999999993,true
0x5E3876,18,9.7539,0.6363839152568922,10.63577,true
0x5E3876,19,14.6758,0.6673848496240602,10.641524999999994,true
0x5E3876,20,19.9991,1.8684544110275687,10.647084999999997,true
0x5E3876,21,8.9003,1.3598696728801167,10.652728000000003,true
0x5E3876,22,23.3066,1.5387039438178778,10.657770000000006,true
0x5E3876,23,13.8345,0.5515818614243942,10.663501000000004,true
0x5E3876,24,25.9194,1.5387039438178778,10.670309999999994,true
0x5E3876,25,63.1297,1.4407702694235585,10.675716000000001,true
0x5E3876,26,20.6883,0.8971870614035087,10.682628000000001,true
0x5E3876,27,11.6838,0.7803529459064327,10.688853000000002,true
0x5E3876,28,22.0394,1.4438195413533834,10.69482700000001,true
0x5E3876,29,17.1866,0.7835153731203006,10.701103999999994,true
0x5E3876,30,84.8922,1.8476002474937343,10.70662699999999,true
0x5E3876,31,7.1506,0.4772465770676691,10.711986000000003,true
0x5E3876,32,30.8025,1.5813217445697574,10.717080000000003,true
0x5E3876,33,20.3199,1.8684544110275687,10.721883999999996,true
0x5E3876,34,19.5111,1.8684544110275687,10.727793000000013,true
0x5E3876,35,18.0025,1.575865885547201,10.733092000000006,true
0x5E3876,36,11.5266,1.0262377302631578,10.738623999999994,true
0x5E3876,37,15.7524,0.9112210087719296,10.744847999999998,true
0x5E3876,38,11.6765,0.5031042167919799,10.750550000000011,true
0x5E3876,39,11.025,0.5362959758249791,10.755406999999998,true
0x5E769B,0,28.4449,2.7532063826754385,11.057133999999998,true
0x5E769B,1,13.1219,1.263672269371345,11.062838000000006,true
0x5E769B,2,22.0394,2.273946760964912,11.068357999999996,true
0x5E769B,3,29.6655,0.6168686608187134,11.07368300000001,true
0x5E769B,4,23.3066,2.090204173611111,11.079353000000005,true
0x5E769B,5,19.5111,2.646633925751879,11.085685000000005,true
0x5E769B,6,8.1679,1.6700946503759397,11.090781,true
0x5E769B,7,18.0025,2.388941162593985,11.095999999999997,true
0x5E769B,8,19.9991,2.7277679503968253,11.10076200000001,true
0x5E769B,9,37.1604,3.2583933493107766,11.105618999999997,true
0x5E769B,10,11.6838,2.0179113135964912,11.112198000000014,true
0x5E769B,11,12.2341,1.2318725185881367,11.116948,true
0x5E769B,12,25.9194,2.7473863662280698,11.121697000000005,true
0x5E769B,13,15.7524,2.013648479427736,11.12648699999999,true
0x5E769B,14,11.025,1.275412605263158,11.131204000000004,true
0x5E769B,15,11.6765,1.5795720977443608,11.136323999999995,true
0x5E769B,16,8.9003,1.372670056129908,11.141293000000012,true
0x5E769B,17,17.1866,1.1418179378654971,11.147129,true
0x5E769B,18,20.3199,2.7277679503968253,11.152804999999994,true
0x5E769B,19,13.8345,1.5898076428571428,11.158453999999999,true
0x5E769B,20,6.407,1.60783832518797,11.164178,true
0x5E769B,21,14.6758,2.098110072368421,11.169175000000003,true
0x5E769B,22,36.6093,2.857238052997076,11.173830000000002,true
0x5E769B,23,35.3518,2.9608643004385966,11.17861100000001,true
0x5E769B,24,7.1506,1.61054127443609,11.183473,true
0x5E769B,25,20.6883,2.1023659279970763,11.188375,true
0x5E769B,26,30.8025,2.7694826381578945,11.194452000000005,true
0x5E769B,27,31.745,2.513926932017544,11.200793999999995,true
0x5E769B,28,19.5479,1.1458991403508774,11.208300000000001,true
0x5E769B,29,10.2742,1.3145457435254806,11.214020999999995,true
0x5E769B,30,18.1735,2.5114556362781952,11.219094000000005,true
0x5E769B,31,34.7178,3.3460536124686713,11.224050999999996,true
0x5E769B,32,11.5266,1.3123507811194655,11.228901999999998,true
0x5E769B,33,10.1507,1.3106710912698414,11.233709000000012,true
